UIAutomation 2.0.5 (Python 3.7.5, 64 bit)
2020-08-13 11:33:52.437 automation.py[75] main -> Starts, Current Cursor Position: (607, 734)
                                                                                                        ControlType: ListItemControl    ClassName:     AutomationId: treeDemo_503    Rect: (205,201,453,229)[248x28]    Name: 新节点1    Handle: 0x0(0)    Depth: 26    SelectionItemPattern.IsSelected: False    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern TextChildPattern
                                                                                                            ControlType: CustomControl    ClassName:     AutomationId: treeDemo_503_switch    Rect: (207,201,226,229)[19x28]    Name:     Handle: 0x0(0)    Depth: 27    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                                            ControlType: HyperlinkControl    ClassName:     AutomationId: treeDemo_503_a    Rect: (225,201,299,219)[74x18]    Name: 新节点1    Handle: 0x0(0)    Depth: 27    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                                                ControlType: CustomControl    ClassName:     AutomationId: treeDemo_503_ico    Rect: (225,202,252,230)[27x28]    Name:     Handle: 0x0(0)    Depth: 28    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                                                ControlType: CustomControl    ClassName:     AutomationId: treeDemo_503_span    Rect: (251,208,294,223)[43x15]    Name:     Handle: 0x0(0)    Depth: 28    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                                                    ControlType: TextControl    ClassName:     AutomationId:     Rect: (251,208,294,223)[43x15]    Name: 新节点1    Handle: 0x0(0)    Depth: 29    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                                        ControlType: ListItemControl    ClassName:     AutomationId: treeDemo_1004    Rect: (205,229,453,257)[248x28]    Name: 新节点11    Handle: 0x0(0)    Depth: 26    SelectionItemPattern.IsSelected: False    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern TextChildPattern
                                                                                                            ControlType: CustomControl    ClassName:     AutomationId: treeDemo_1004_switch    Rect: (207,229,226,257)[19x28]    Name:     Handle: 0x0(0)    Depth: 27    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                                            ControlType: HyperlinkControl    ClassName:     AutomationId: treeDemo_1004_a    Rect: (225,229,305,247)[80x18]    Name: 新节点11    Handle: 0x0(0)    Depth: 27    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                                                ControlType: CustomControl    ClassName:     AutomationId: treeDemo_1004_ico    Rect: (225,230,252,258)[27x28]    Name:     Handle: 0x0(0)    Depth: 28    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                                                ControlType: CustomControl    ClassName:     AutomationId: treeDemo_1004_span    Rect: (251,236,300,251)[49x15]    Name:     Handle: 0x0(0)    Depth: 28    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                                                    ControlType: TextControl    ClassName:     AutomationId:     Rect: (251,236,300,251)[49x15]    Name: 新节点11    Handle: 0x0(0)    Depth: 29    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                                        ControlType: ListItemControl    ClassName:     AutomationId: treeDemo_1019    Rect: (205,257,453,285)[248x28]    Name: 新节点2    Handle: 0x0(0)    Depth: 26    SelectionItemPattern.IsSelected: False    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern TextChildPattern
                                                                                                            ControlType: CustomControl    ClassName:     AutomationId: treeDemo_1019_switch    Rect: (207,257,226,285)[19x28]    Name:     Handle: 0x0(0)    Depth: 27    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                                            ControlType: HyperlinkControl    ClassName:     AutomationId: treeDemo_1019_a    Rect: (225,257,299,275)[74x18]    Name: 新节点2    Handle: 0x0(0)    Depth: 27UIAutomation 2.0.5 (Python 3.7.5, 64 bit)
2020-09-25 16:33:18.521 automation.py[75] main -> Starts, Current Cursor Position: (2188, 749)
ControlType: PaneControl    ClassName: #32769    AutomationId:     Rect: (0,0,1920,1080)[1920x1080]    Name: 桌面 1    Handle: 0x10010(65552)    Depth: 0    SupportedPattern: LegacyIAccessiblePattern
    ControlType: WindowControl    ClassName: SunAwtFrame    AutomationId:     Rect: (1912,-8,3786,1088)[1874x1096]    Name: AutoFrameToolsDemo – automation.py Administrator    Handle: 0x130848(1247304)    Depth: 1    SupportedPattern: LegacyIAccessiblePattern TransformPattern WindowPattern
        ControlType: TitleBarControl    ClassName:     AutomationId:     Rect: (1920,-5,3779,0)[1859x5]    Name:     Handle: 0x0(0)    Depth: 2    ValuePattern.Value: AutoFrameToolsDemo – automation.py Administrator    SupportedPattern: LegacyIAccessiblePattern ValuePattern
            ControlType: MenuBarControl    ClassName:     AutomationId: MenuBar    Rect: (1920,0,1942,22)[22x22]    Name: 系统    Handle: 0x0(0)    Depth: 3    SupportedPattern: LegacyIAccessiblePattern
                ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (1920,0,1942,22)[22x22]    Name: 系统    Handle: 0x0(0)    Depth: 4    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    SupportedPattern: ExpandCollapsePattern InvokePattern LegacyIAccessiblePattern
            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: 最小化    Handle: 0x0(0)    Depth: 3    SupportedPattern: InvokePattern LegacyIAccessiblePattern
            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: 还原    Handle: 0x0(0)    Depth: 3    SupportedPattern: InvokePattern LegacyIAccessiblePattern
            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: 关闭    Handle: 0x0(0)    Depth: 3    SupportedPattern: InvokePattern LegacyIAccessiblePattern
2020-09-25 16:33:18.702 automation.py[110] main -> Ends

UIAutomation 2.0.5 (Python 3.7.5, 64 bit)
2020-09-25 16:33:30.516 automation.py[75] main -> Starts, Current Cursor Position: (288, 597)
ControlType: PaneControl    ClassName: #32769    AutomationId:     Rect: (0,0,1920,1080)[1920x1080]    Name: 桌面 1    Handle: 0x10010(65552)    Depth: 0    SupportedPattern: LegacyIAccessiblePattern
    ControlType: WindowControl    ClassName: ACMainWindow    AutomationId: ACMainWindowClass    Rect: (0,0,1811,1080)[1811x1080]    Name: EZAccess    Handle: 0x340A3E(3410494)    Depth: 1    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern WindowPattern
        ControlType: WindowControl    ClassName: ACSystemTitle    AutomationId: ACMainWindowClass.ACSystemTitle    Rect: (200,0,1811,30)[1611x30]    Name: ACSystemTitle    Handle: 0x240820(2361376)    Depth: 2    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern WindowPattern
            ControlType: GroupControl    ClassName: QWidget    AutomationId: ACMainWindowClass.ACSystemTitle.systemTitleWidget    Rect: (200,0,1806,35)[1606x35]    Name:     Handle: 0x0(0)    Depth: 3    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
                ControlType: GroupControl    ClassName: QWidget    AutomationId: ACMainWindowClass.ACSystemTitle.systemTitleWidget.loginWidget    Rect: (1582,0,1732,24)[150x24]    Name:     Handle: 0x0(0)    Depth: 4    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
                    ControlType: ButtonControl    ClassName: QPushButton    AutomationId: ACMainWindowClass.ACSystemTitle.systemTitleWidget.loginWidget.UserInfoButton    Rect: (1582,0,1642,24)[60x24]    Name: admin    Handle: 0x0(0)    Depth: 5    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
                    ControlType: ButtonControl    ClassName: QPushButton    AutomationId: ACMainWindowClass.ACSystemTitle.systemTitleWidget.loginWidget.UserButton    Rect: (1648,0,1672,24)[24x24]    Name:     Handle: 0x0(0)    Depth: 5    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
